Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    OR              reduce using rule 118 (expmath -> MENOS exp .)
    IGUALI          reduce using rule 118 (expmath -> MENOS exp .)
    DIF             reduce using rule 118 (expmath -> MENOS exp .)
    MAYOR           reduce using rule 118 (expmath -> MENOS exp .)
    MENOR           reduce using rule 118 (expmath -> MENOS exp .)
    MAYORI          reduce using rule 118 (expmath -> MENOS exp .)
    MENORI          reduce using rule 118 (expmath -> MENOS exp .)
    AS              reduce using rule 118 (expmath -> MENOS exp .)
    PCOMA           reduce using rule 118 (expmath -> MENOS exp .)
    RLLAV           reduce using rule 118 (expmath -> MENOS exp .)
    PRINT           reduce using rule 118 (expmath -> MENOS exp .)
    LET             reduce using rule 118 (expmath -> MENOS exp .)
    ID              reduce using rule 118 (expmath -> MENOS exp .)
    CONTINUE        reduce using rule 118 (expmath -> MENOS exp .)
    BREAK           reduce using rule 118 (expmath -> MENOS exp .)
    RETURN          reduce using rule 118 (expmath -> MENOS exp .)
    IF              reduce using rule 118 (expmath -> MENOS exp .)
    MATCH           reduce using rule 118 (expmath -> MENOS exp .)
    LOOP            reduce using rule 118 (expmath -> MENOS exp .)
    WHILE           reduce using rule 118 (expmath -> MENOS exp .)
    FOR             reduce using rule 118 (expmath -> MENOS exp .)
    LPAR            reduce using rule 118 (expmath -> MENOS exp .)
    AD              reduce using rule 118 (expmath -> MENOS exp .)
    VEC             reduce using rule 118 (expmath -> MENOS exp .)
    VECTOR          reduce using rule 118 (expmath -> MENOS exp .)
    MUT             reduce using rule 118 (expmath -> MENOS exp .)
    ANDSINGLE       reduce using rule 118 (expmath -> MENOS exp .)
    I64             reduce using rule 118 (expmath -> MENOS exp .)
    F64             reduce using rule 118 (expmath -> MENOS exp .)
    ENTERO          reduce using rule 118 (expmath -> MENOS exp .)
    DECIMAL         reduce using rule 118 (expmath -> MENOS exp .)
    CADENA          reduce using rule 118 (expmath -> MENOS exp .)
    BOOLEANO        reduce using rule 118 (expmath -> MENOS exp .)
    CARACTER        reduce using rule 118 (expmath -> MENOS exp .)
    LCOR            reduce using rule 118 (expmath -> MENOS exp .)
    COMA            reduce using rule 118 (expmath -> MENOS exp .)
    LLLAV           reduce using rule 118 (expmath -> MENOS exp .)
    RCOR            reduce using rule 118 (expmath -> MENOS exp .)
    RPAR            reduce using rule 118 (expmath -> MENOS exp .)
    ARROW2          reduce using rule 118 (expmath -> MENOS exp .)
    ORSINGLE        reduce using rule 118 (expmath -> MENOS exp .)
    PUNTO           reduce using rule 118 (expmath -> MENOS exp .)

  ! MAS             [ shift and go to state 167 ]
  ! MENOS           [ shift and go to state 168 ]
  ! MULTIPLICACION  [ shift and go to state 169 ]
  ! DIVISION        [ shift and go to state 170 ]
  ! MODULO          [ shift and go to state 171 ]
  ! AND             [ shift and go to state 172 ]
  ! OR              [ shift and go to state 173 ]
  ! IGUALI          [ shift and go to state 174 ]
  ! DIF             [ shift and go to state 175 ]
  ! MAYOR           [ shift and go to state 176 ]
  ! MENOR           [ shift and go to state 177 ]
  ! MAYORI          [ shift and go to state 178 ]
  ! MENORI          [ shift and go to state 179 ]
  ! AS              [ shift and go to state 180 ]


state 190

    (140) expvec -> VEC AD . newarray
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR

    LCOR            shift and go to state 127

    newarray                       shift and go to state 261

state 191

    (141) expvec -> VECTOR DPUNTOS . DPUNTOS exp_natarr

    DPUNTOS         shift and go to state 262


state 192

    (137) exparam -> ANDSINGLE MUT . ID

    ID              shift and go to state 263


state 193

    (119) exppow -> I64 DPUNTOS . DPUNTOS POW LPAR exp COMA exp RPAR

    DPUNTOS         shift and go to state 264


state 194

    (120) exppow -> F64 DPUNTOS . DPUNTOS POWF LPAR exp COMA exp RPAR

    DPUNTOS         shift and go to state 265


state 195

    (142) newarray -> LCOR lista_exp . RCOR
    (88) lista_exp -> lista_exp . COMA auxexp

    RCOR            shift and go to state 266
    COMA            shift and go to state 267


state 196

    (143) newarray -> LCOR auxexp . PCOMA exp RCOR
    (89) lista_exp -> auxexp .

    PCOMA           shift and go to state 268
    RCOR            reduce using rule 89 (lista_exp -> auxexp .)
    COMA            reduce using rule 89 (lista_exp -> auxexp .)


state 197

    (91) asignacion_simple -> MUT ID DPUNTOS tipo_var .

    RPAR            reduce using rule 91 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    COMA            reduce using rule 91 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)
    IGUAL           reduce using rule 91 (asignacion_simple -> MUT ID DPUNTOS tipo_var .)


state 198

    (93) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE . tipo_var
    (95) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE . MUT tipo_var
    (152) tipo_var -> ANDSINGLE . aSTR
    (149) tipo_var -> . I64
    (150) tipo_var -> . F64
    (151) tipo_var -> . STRING
    (152) tipo_var -> . ANDSINGLE aSTR
    (153) tipo_var -> . BOOL
    (154) tipo_var -> . CHAR
    (155) tipo_var -> . USIZE
    (156) tipo_var -> . lista_arr2
    (157) tipo_var -> . LCOR tipo_var RCOR
    (158) tipo_var -> . lista_classtype
    (159) tipo_var -> . VECTOR MENOR tipo_var MAYOR
    (160) tipo_var -> . VECTOR MENOR lista_classtype MAYOR
    (96) lista_arr2 -> . LCOR tipo_var PCOMA exp RCOR
    (161) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (162) lista_classtype -> . ID

    MUT             shift and go to state 269
    aSTR            shift and go to state 129
    I64             shift and go to state 52
    F64             shift and go to state 53
    STRING          shift and go to state 54
    ANDSINGLE       shift and go to state 55
    BOOL            shift and go to state 56
    CHAR            shift and go to state 57
    USIZE           shift and go to state 58
    LCOR            shift and go to state 60
    VECTOR          shift and go to state 62
    ID              shift and go to state 50

    tipo_var                       shift and go to state 270
    lista_arr2                     shift and go to state 59
    lista_classtype                shift and go to state 61

state 199

    (157) tipo_var -> LCOR tipo_var RCOR .

    RLLAV           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    COMA            reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    RPAR            reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    IGUAL           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    LLLAV           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    RCOR            reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    PCOMA           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MAYOR           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MAS             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MENOS           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MULTIPLICACION  reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    DIVISION        reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MODULO          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    AND             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    OR              reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    IGUALI          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    DIF             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MENOR           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MAYORI          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MENORI          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    AS              reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    PRINT           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    LET             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    ID              reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    CONTINUE        reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    BREAK           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    RETURN          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    IF              reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MATCH           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    LOOP            reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    WHILE           reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    FOR             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    LPAR            reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    AD              reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    VEC             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    VECTOR          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    MUT             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    ANDSINGLE       reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    I64             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    F64             reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    ENTERO          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    DECIMAL         reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    CADENA          reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
    BOOLEANO        reduce using rule 157 (tipo_var -> LCOR tipo_var RCOR .)
